   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
1402000 -- -9346.410 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1403000 -- -9335.973 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1404000 -- -9326.423 -- t(1) rv(3) sr(2) bf(4) tl(3) -- updating tree
1405000 -- -9317.018 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1406000 -- -9351.529 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1407000 -- -9392.324 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
1408000 -- -9390.663 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1409000 -- -9357.651 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1410000 -- -9311.538 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1411000 -- -9364.594 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1412000 -- -9331.837 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1413000 -- -9355.417 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1414000 -- -9313.481 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1415000 -- -9310.392 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
1416000 -- -9313.357 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1417000 -- -9336.166 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1418000 -- -9340.455 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1419000 -- -9325.826 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1420000 -- -9321.579 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1421000 -- -9320.546 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1422000 -- -9325.133 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1423000 -- -9310.529 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1424000 -- -9315.691 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1425000 -- -9315.386 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1426000 -- -9337.299 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1427000 -- -9319.720 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1428000 -- -9324.521 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1429000 -- -9326.402 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1430000 -- -9326.443 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1431000 -- -9320.911 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1432000 -- -9336.895 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1433000 -- -9329.745 -- t(1) rv(4) sr(3) bf(3) tl(4) -- updating tree
1434000 -- -9323.296 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1435000 -- -9366.931 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
1436000 -- -9333.758 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1437000 -- -9333.870 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1438000 -- -9341.198 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating asrv
1439000 -- -9328.250 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1440000 -- -9336.580 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1441000 -- -9344.310 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1442000 -- -9313.887 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1443000 -- -9339.716 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1444000 -- -9320.394 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1445000 -- -9351.767 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1446000 -- -9315.010 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1447000 -- -9324.132 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1448000 -- -9343.825 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1449000 -- -9328.969 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1450000 -- -9329.089 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1451000 -- -9342.010 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1452000 -- -9335.267 -- t(1) rv(3) sr(2) bf(4) tl(3) -- updating tree
1453000 -- -9365.633 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1454000 -- -9315.632 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1455000 -- -9335.070 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1456000 -- -9328.844 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1457000 -- -9334.018 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1458000 -- -9351.097 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating subrates
1459000 -- -9319.250 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1460000 -- -9321.504 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating subrates
1461000 -- -9352.467 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1462000 -- -9347.949 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1463000 -- -9322.445 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1464000 -- -9324.904 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1465000 -- -9343.937 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1466000 -- -9317.569 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1467000 -- -9397.664 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1468000 -- -9348.407 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1469000 -- -9315.831 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1470000 -- -9335.677 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1471000 -- -9322.449 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1472000 -- -9315.763 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1473000 -- -9345.175 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1474000 -- -9348.043 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
1475000 -- -9326.228 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1476000 -- -9314.885 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1477000 -- -9328.119 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1478000 -- -9353.913 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1479000 -- -9331.000 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1480000 -- -9328.353 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1481000 -- -9314.298 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1482000 -- -9323.350 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1483000 -- -9388.541 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1484000 -- -9336.552 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1485000 -- -9327.645 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1486000 -- -9318.816 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1487000 -- -9379.009 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1488000 -- -9343.147 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1489000 -- -9320.360 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating basefreq
1490000 -- -9344.883 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1491000 -- -9354.857 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1492000 -- -9310.080 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1493000 -- -9367.013 -- t(1) rv(3) sr(3) bf(2) tl(4) -- updating subrates
1494000 -- -9337.071 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1495000 -- -9319.401 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1496000 -- -9359.222 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1497000 -- -9316.851 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1498000 -- -9330.955 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1499000 -- -9315.973 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1500000 -- -9342.807 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1501000 -- -9327.849 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1502000 -- -9320.852 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
1503000 -- -9339.756 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
1504000 -- -9341.839 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1505000 -- -9334.027 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating subrates
1506000 -- -9362.352 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1507000 -- -9321.836 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1508000 -- -9351.658 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating tree
1509000 -- -9363.561 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating treelength
1510000 -- -9357.634 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1511000 -- -9313.047 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1512000 -- -9331.439 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1513000 -- -9355.313 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1514000 -- -9325.157 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1515000 -- -9327.573 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1516000 -- -9306.796 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1517000 -- -9332.563 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1518000 -- -9322.713 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1519000 -- -9313.348 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1520000 -- -9349.287 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1521000 -- -9342.130 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating treelength
1522000 -- -9329.816 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1523000 -- -9362.435 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1524000 -- -9362.796 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1525000 -- -9343.896 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1526000 -- -9319.401 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating tree
1527000 -- -9327.069 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1528000 -- -9328.205 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1529000 -- -9325.718 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1530000 -- -9308.981 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1531000 -- -9343.151 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
1532000 -- -9351.784 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1533000 -- -9315.348 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating tree
1534000 -- -9339.797 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1535000 -- -9322.209 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
1536000 -- -9339.807 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1537000 -- -9314.709 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1538000 -- -9334.912 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1539000 -- -9314.792 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1540000 -- -9337.997 -- t(1) rv(3) sr(3) bf(4) tl(3) -- updating subrates
1541000 -- -9328.034 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
1542000 -- -9392.329 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating basefreq
1543000 -- -9319.299 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1544000 -- -9330.462 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1545000 -- -9387.470 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1546000 -- -9332.333 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1547000 -- -9324.726 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1548000 -- -9322.629 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1549000 -- -9350.265 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1550000 -- -9344.236 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1551000 -- -9324.214 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1552000 -- -9312.170 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
1553000 -- -9310.853 -- t(1) rv(3) sr(2) bf(4) tl(3) -- updating treelength
1554000 -- -9329.475 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1555000 -- -9340.625 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
1556000 -- -9321.450 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1557000 -- -9342.056 -- t(1) rv(3) sr(3) bf(3) tl(4) -- updating basefreq
1558000 -- -9353.502 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
1559000 -- -9336.684 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1560000 -- -9317.687 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1561000 -- -9320.201 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1562000 -- -9331.161 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1563000 -- -9336.686 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1564000 -- -9318.181 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1565000 -- -9360.686 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
1566000 -- -9312.290 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1567000 -- -9347.263 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1568000 -- -9369.483 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
1569000 -- -9349.407 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1570000 -- -9352.906 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1571000 -- -9339.544 -- t(1) rv(4) sr(3) bf(2) tl(2) -- updating treelength
1572000 -- -9310.060 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1573000 -- -9376.439 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1574000 -- -9313.256 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1575000 -- -9326.562 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1576000 -- -9319.671 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1577000 -- -9304.727 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1578000 -- -9335.134 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating treelength
1579000 -- -9321.187 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1580000 -- -9327.660 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1581000 -- -9317.265 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1582000 -- -9320.778 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1583000 -- -9325.733 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1584000 -- -9384.381 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1585000 -- -9315.004 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1586000 -- -9346.711 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating subrates
1587000 -- -9317.654 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1588000 -- -9331.468 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1589000 -- -9346.125 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1590000 -- -9315.091 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1591000 -- -9321.794 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1592000 -- -9323.704 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1593000 -- -9345.958 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1594000 -- -9311.343 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1595000 -- -9326.473 -- t(1) rv(4) sr(2) bf(4) tl(4) -- updating tree
1596000 -- -9355.985 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1597000 -- -9358.252 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1598000 -- -9352.492 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1599000 -- -9318.543 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1600000 -- -9340.737 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1601000 -- -9328.005 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1602000 -- -9324.922 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1603000 -- -9330.835 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1604000 -- -9315.076 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating tree
1605000 -- -9361.333 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
1606000 -- -9346.017 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1607000 -- -9330.853 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1608000 -- -9328.656 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1609000 -- -9322.545 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1610000 -- -9348.592 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1611000 -- -9319.600 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1612000 -- -9324.250 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1613000 -- -9333.862 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1614000 -- -9317.595 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1615000 -- -9320.633 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1616000 -- -9329.922 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1617000 -- -9316.953 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1618000 -- -9323.964 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating asrv
1619000 -- -9316.275 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1620000 -- -9354.069 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1621000 -- -9321.572 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating treelength
1622000 -- -9318.636 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1623000 -- -9363.032 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1624000 -- -9334.168 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1625000 -- -9318.197 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1626000 -- -9317.001 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1627000 -- -9339.938 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1628000 -- -9342.826 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1629000 -- -9334.968 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1630000 -- -9360.451 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1631000 -- -9324.605 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1632000 -- -9332.131 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1633000 -- -9322.450 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1634000 -- -9325.502 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1635000 -- -9320.755 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1636000 -- -9350.476 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1637000 -- -9316.877 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1638000 -- -9313.855 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1639000 -- -9333.598 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1640000 -- -9320.501 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1641000 -- -9322.882 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1642000 -- -9319.232 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1643000 -- -9320.694 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1644000 -- -9362.733 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating treelength
1645000 -- -9345.454 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1646000 -- -9340.712 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1647000 -- -9325.987 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1648000 -- -9312.775 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1649000 -- -9322.586 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1650000 -- -9314.604 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1651000 -- -9341.071 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1652000 -- -9337.218 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1653000 -- -9315.368 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1654000 -- -9327.965 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1655000 -- -9319.239 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1656000 -- -9352.080 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1657000 -- -9318.830 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1658000 -- -9316.146 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1659000 -- -9319.838 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1660000 -- -9350.882 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating asrv
1661000 -- -9318.288 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1662000 -- -9319.492 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1663000 -- -9322.839 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1664000 -- -9314.302 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1665000 -- -9332.770 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
1666000 -- -9361.528 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating subrates
1667000 -- -9313.533 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1668000 -- -9348.838 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating asrv
1669000 -- -9350.340 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1670000 -- -9319.170 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1671000 -- -9330.985 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1672000 -- -9320.600 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1673000 -- -9343.168 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1674000 -- -9324.707 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1675000 -- -9350.571 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
1676000 -- -9330.813 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1677000 -- -9316.775 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1678000 -- -9325.050 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1679000 -- -9363.049 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1680000 -- -9347.589 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1681000 -- -9335.502 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1682000 -- -9350.385 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
